xbandId,bandId,longRangeId,tapId,secureId
35004073,35004073,FF7554FC00,F0F3F793AE0000,35004096
35004074,35004074,FFA488A400,F056416FBAC800,35004097
35004075,35004075,FF55915000,F0DCB973CA4C00,35004098
35004076,35004076,FF4A589000,F010319AC06800,35004099
35004077,35004077,FF5AE1E000,F0843963C30400,35004100
35004078,35004078,FF04087200,F062D9E4714C00,35004101
35004079,35004079,FFD86B7D00,F01CE543453400,35004102
35004080,35004080,FFD4059400,F0519C66F43000,35004103
35004081,35004081,FF6547F800,F0624DD1FCB800,35004104
35004082,35004082,FFD7C4A800,F00FB9B7A3F400,35004105
35004083,35004083,FFFB909B00,F06E0150BB7200,35004106
35004084,35004084,FF869CECA0,F083BF57ED2500,35004107
35004085,35004085,FF336C0800,F01B9EE5A1E000,35004108
35004086,35004086,FFC1D32A00,F08D5ACBBE2400,35004109
35004087,35004087,FF9541C700,F0987D3DCA3A00,35004110
35004088,35004088,FF08B59000,F0327971C3DA00,35004111
35004089,35004089,FFB64A1400,F0835770672800,35004112
35004090,35004090,FF5CFD3C00,F05AA8E231D800,35004113
35004091,35004091,FF80090C00,F02A7C52A78C00,35004114
35004092,35004092,FF56D89400,F00D7E415C1000,35004115
35004093,35004093,FF88D48800,F0429B31A39800,35004116
35004094,35004094,FF1F5C2C00,F0C6E6AFAF2000,35004117
35004095,35004095,FF684BE900,F0FED495806C00,35004118
35004096,35004096,FF63235200,F005CDA00F8EC0,35004119
35004097,35004097,FF652B9100,F08586792D0C00,35004120
35004098,35004098,FF86118800,F0D2C72BA7E400,35004121
35004099,35004099,FFF6769000,F0ADFFC923F120,35004122
35004100,35004100,FF9454AD00,F0C34531D73000,35004123
35004101,35004101,FF832D6000,F024E893E6E000,35004124
35004102,35004102,FF8ECA1200,F0DB8713B42C00,35004125
35004103,35004103,FF0C34BE00,F05AA8D9A44B00,35004126
35004104,35004104,FFF8F63000,F037A6C69D1000,35004127
35004105,35004105,FFD77D5200,F0B9FE88026000,35004128
35004106,35004106,FF09663000,F0584D97DE7000,35004129
35004107,35004107,FF3A93C000,F01AD26DEE3E00,35004130
35004108,35004108,FF7E301C00,F09EC4E54D5400,35004131
35004109,35004109,FF85A35400,F01DE436411E00,35004132
35004110,35004110,FF302A4C00,F014B51CF3A000,35004133
35004111,35004111,FF86CF9DE0,F0711340EB7400,35004134
35004112,35004112,FF2BCFBE00,F04A1B502EF200,35004135
35004113,35004113,FF9D484000,F0894B7A64E100,35004136
35004114,35004114,FF71721E00,F0EEF7D67D5000,35004137
35004115,35004115,FF16169C00,F026ED29B55C00,35004138
35004116,35004116,FF36373400,F02C6E35E78F00,35004139
35004117,35004117,FF6A406200,F07AB64DA27200,35004140
35004118,35004118,FFC24B8100,F0A76CD3902C00,35004141
35004119,35004119,FFCE68CC00,F0CB2997444A00,35004142
35004120,35004120,FF34BB3000,F0D0927D2F3900,35004143
35004121,35004121,FFB988D000,F05EB1548CA800,35004144
35004122,35004122,FF22C5A800,F0C86A99D0E800,35004145
35004123,35004123,FFD78E7000,F0F0A7652A8000,35004146
35004124,35004124,FFEF79B400,F04BBD0529F000,35004147
35004125,35004125,FFFA523E00,F00A6447C8CC00,35004148
35004126,35004126,FFE05ABC00,F0571C6C27ECC0,35004149
35004127,35004127,FF3B68C000,F030E10600F800,35004150
35004128,35004128,FFCB647000,F0815B1C5DE000,35004151
35004129,35004129,FF11573000,F03511878848C0,35004152
35004130,35004130,FF914A8000,F0887C9AF06400,35004153
35004131,35004131,FFE5F52780,F0B5CEF76BC4C0,35004154
35004132,35004132,FF6635DC00,F0D9A52BBFAC00,35004155
35004133,35004133,FF00676400,F073BF6E5B3C00,35004156
35004134,35004134,FFF85F2000,F0969E45055C00,35004157
35004135,35004135,FFF63C2800,F0CB5892CD6300,35004158
35004136,35004136,FF9AF4B100,F0E730850D1800,35004159
35004137,35004137,FFCD15C700,F076FB7C758600,35004160
35004138,35004138,FFA96DCA00,F0E8B134C99800,35004161
35004139,35004139,FF5A9CF000,F07A4381A13800,35004162
35004140,35004140,FF490B0C00,F031349BA4C400,35004163
35004141,35004141,FF343A1600,F07B144CBF8100,35004164
35004142,35004142,FF445CC600,F0CF062029B400,35004165
35004143,35004143,FF3BF3C400,F065E9A8683800,35004166
35004144,35004144,FF4EB97C00,F0BEB218C35C00,35004167
35004145,35004145,FF27217400,F08443AFD56800,35004168
35004146,35004146,FFD0898C00,F0B658720D9400,35004169
35004147,35004147,FF17E42000,F0D31134A44000,35004170
35004148,35004148,FFF1925500,F0FD2B4B1FB500,35004171
35004149,35004149,FF6403C400,F06C16618A1C00,35004172
35004150,35004150,FF89BF7C00,F0EBA712632C00,35004173
35004151,35004151,FF96094000,F0B3634EC8F900,35004174
35004152,35004152,FFF960EC40,F05F5860D81800,35004175
35004153,35004153,FF0A937780,F0FA06445DF500,35004176
35004154,35004154,FFB0AFC800,F0961270D75EE0,35004177
35004155,35004155,FF5A080800,F0F6F1DDA8EE00,35004178
35004156,35004156,FF8A0F3830,F0EA5E8E4F5000,35004179
35004157,35004157,FFD7602E00,F03A484A95DC00,35004180
35004158,35004158,FF91A6CC00,F02E1F6971D400,35004181
35004159,35004159,FF1F2CC600,F004133BD49400,35004182
35004160,35004160,FF5ACBDC00,F0FDF8C2E86900,35004183
35004161,35004161,FF881E0C00,F0F3F127C32DE8,35004184
35004162,35004162,FF87AB0A00,F0D3D655452000,35004185
35004163,35004163,FFDD3EAC00,F0E0E53E3D8400,35004186
35004164,35004164,FF0B33E800,F0A004306EE400,35004187
35004165,35004165,FFA08A4600,F01126C0A10A20,35004188
35004166,35004166,FFEC421200,F02DF0270F0700,35004189
35004167,35004167,FF4167DC00,F09173B57A7C00,35004190
35004168,35004168,FF35C8C000,F049AD33F72C00,35004191
35004169,35004169,FFD6E08C00,F04FF12AE8F400,35004192
35004170,35004170,FFB30F2800,F04C23631FDF00,35004193
35004171,35004171,FF93D8F600,F00EF6A1272B80,35004194
35004172,35004172,FF814A4000,F0EADE0B042400,35004195
35004173,35004173,FFA59E0400,F0A19186F20A00,35004196
35004174,35004174,FF13D63C00,F03EE13103BC00,35004197
35004175,35004175,FFAAFA0200,F0E19091AF7A00,35004198
35004176,35004176,FFE5A70C00,F0A7F89AA5CD80,35004199
35004177,35004177,FFC8118000,F0A7C67BFAE400,35004200
35004178,35004178,FFCED8B800,F040D2676F6900,35004201
35004179,35004179,FFD770E200,F02297C43C7800,35004202
35004180,35004180,FFC23D5400,F037FF2A76C400,35004203
35004181,35004181,FFC8B49000,F00189E5B16800,35004204
35004182,35004182,FFC3ACD400,F039C0987C7400,35004205
35004183,35004183,FF051E7000,F0C7E9C8D62F00,35004206
35004184,35004184,FF6F99A800,F0D5087586D0E0,35004207
35004185,35004185,FF2C71CA80,F07B7C4C7A8600,35004208
35004186,35004186,FF5F168400,F044175A048200,35004209
35004187,35004187,FF68925000,F0FBDC3E20C000,35004210
35004188,35004188,FF756B4400,F0FD114B1209A0,35004211
35004189,35004189,FF6B66B000,F0FCE9907F0E00,35004212
35004190,35004190,FF3A2B6F80,F0F2F7E32A8000,35004213
35004191,35004191,FF8B6A3900,F061FD4DF78F00,35004214
35004192,35004192,FF7D412C00,F04BF2EC93F400,35004215
35004193,35004193,FF797CC100,F0AE2A26960800,35004216
35004194,35004194,FFA1BA9C00,F0F5479D493000,35004217
35004195,35004195,FFC5ADD800,F0EAE186E34000,35004218
35004196,35004196,FF0F6F6860,F0FA166535D800,35004219
35004197,35004197,FFCFA53000,F01EAEB72EB400,35004220
35004198,35004198,FFD6893540,F04F7A403DBC00,35004221
35004199,35004199,FFC5FC0100,F07FC015AA4000,35004222
35004200,35004200,FF4B310C00,F0920040253C00,35004223
35004201,35004201,FF10AF5E00,F016FB3B531800,35004224
35004202,35004202,FFF614A200,F0CDAB02BBD000,35004225
35004203,35004203,FFD040C000,F07D43B593F300,35004226
35004204,35004204,FF5CB54C00,F0AA5C8194BC00,35004227
35004205,35004205,FF9D3F4300,F03F88D6EDB800,35004228
35004206,35004206,FFC8EF7750,F0BC7D058E0500,35004229
35004207,35004207,FFFAACB000,F040BCFA5BA600,35004230
35004208,35004208,FF0AB5A700,F06C97F69D7800,35004231
35004209,35004209,FF79412400,F001242A648000,35004232
35004210,35004210,FF29765A00,F0703E1AE20000,35004233
35004211,35004211,FF0F9416C0,F0549C6945E880,35004234
35004212,35004212,FF97298000,F030CC7025C000,35004235
35004213,35004213,FFD10B1000,F06E1774666000,35004236
35004214,35004214,FF0BA47400,F0F310C75A9DF0,35004237
35004215,35004215,FF2A676400,F094253F79D000,35004238
35004216,35004216,FF7EECE600,F09E0875063A00,35004239
35004217,35004217,FF6B87B200,F00073A09D6C00,35004240
35004218,35004218,FFDFF04000,F0D09CBABAF800,35004241
35004219,35004219,FF1CAED000,F09547FD173400,35004242
35004220,35004220,FF4B6E2800,F0D1D9EAAAC280,35004243
35004221,35004221,FF5B696E00,F020D8C1F8F400,35004244
35004222,35004222,FF08090C00,F04027A9565D00,35004245
35004223,35004223,FF7E6B7C00,F0552C1CE80800,35004246
35004224,35004224,FFD4180000,F0869B34F62400,35004247
35004225,35004225,FF717199C8,F0883D01E20A00,35004248
35004226,35004226,FF2F53E400,F025FCBF9DC000,35004249
35004227,35004227,FFF6424E00,F0521F421A3A00,35004250
35004228,35004228,FFFC654A40,F0983DC3815400,35004251
35004229,35004229,FFAA0FB400,F05DEEEEA08C00,35004252
35004230,35004230,FF48F5EA00,F010E8D0412C00,35004253
35004231,35004231,FFD7537800,F0A788C92E9C00,35004254
35004232,35004232,FF46FC0200,F0836CB1A94800,35004255
35004233,35004233,FF44289000,F01759DCAB2400,35004256
35004234,35004234,FF5EAD3000,F068AD2737B8C0,35004257
35004235,35004235,FF92325000,F02D5771A5D800,35004258
35004236,35004236,FFAE763100,F00B8E1BF77C00,35004259
35004237,35004237,FF3CE71400,F019EA14BB4100,35004260
35004238,35004238,FFEA4C8E00,F05A04D8597300,35004261
35004239,35004239,FFC2DE4A00,F064AB6A593C00,35004262
35004240,35004240,FF391DFC00,F0935A6DEE3C00,35004263
35004241,35004241,FF35BDE800,F03EADCF04BC00,35004264
35004242,35004242,FF94D4A700,F092742C901000,35004265
35004243,35004243,FFF2827300,F01152501B9400,35004266
35004244,35004244,FFB0B7C400,F0CAB762EB4C00,35004267
35004245,35004245,FFD27B4800,F0C4FED9AB3400,35004268
35004246,35004246,FF1BCAEC00,F0DEC45F59FA00,35004269
35004247,35004247,FF9F98FC00,F00F7154C23C00,35004270
35004248,35004248,FFE9004400,F0084618242C00,35004271
35004249,35004249,FF0A7D3C80,F0117DDE9EFE00,35004272
35004250,35004250,FFE20BE800,F07C993B890100,35004273
35004251,35004251,FFC3C80800,F0CB94C5CD4800,35004274
35004252,35004252,FF12474F00,F0730D82EF4800,35004275
35004253,35004253,FF3F483F00,F051E0781DAC00,35004276
35004254,35004254,FFF79EA880,F05C55E3D69000,35004277
35004255,35004255,FF4B2D4A00,F00F8510F21800,35004278
35004256,35004256,FF3C946780,F07C9AD565B400,35004279
35004257,35004257,FF81EA4800,F0829791836C00,35004280
35004258,35004258,FF2A231200,F0693851BF0E80,35004281
35004259,35004259,FF51B4EC00,F0B2232781FC00,35004282
35004260,35004260,FFD1085400,F00034B5C8CE00,35004283
35004261,35004261,FF57DA4200,F0C2C8D93BF000,35004284
35004262,35004262,FFCBD44C00,F0CE053B392C00,35004285
35004263,35004263,FF6F48C760,F0CDBE98970A80,35004286
35004264,35004264,FF9AC1C800,F0A86CFAA68400,35004287
35004265,35004265,FFF5014000,F043B85069C000,35004288
35004266,35004266,FF047FC000,F0B64CF52FE000,35004289
35004267,35004267,FF7A378800,F0BF69C5AC4000,35004290
35004268,35004268,FFC2355200,F03CF1D8FEF400,35004291
35004269,35004269,FF43AD6800,F0D4AD31034600,35004292
35004270,35004270,FF22E36500,F0FD5C68260C00,35004293
35004271,35004271,FFA4039C00,F045491D0A0E00,35004294
35004272,35004272,FFCB665000,F04EC4C8FF0000,35004295
35004273,35004273,FF0FE8F800,F0086BF1AD5200,35004296
35004274,35004274,FF0CA82C00,F02A680F3F32A0,35004297
35004275,35004275,FF9CA94800,F0E673DE61D000,35004298
35004276,35004276,FFCAD29000,F0CB7DA31A8400,35004299
35004277,35004277,FFA31AE400,F05565E96BA000,35004300
35004278,35004278,FFA6075B00,F0B5AE45DBD700,35004301
35004279,35004279,FF1501C400,F046B4EA1F2600,35004302
35004280,35004280,FF531CCE00,F0076D3D4A2A40,35004303
35004281,35004281,FFD7DA6400,F0DD70A4E92700,35004304
35004282,35004282,FFFE7FE800,F0A79776D7A000,35004305
35004283,35004283,FF6C30A800,F0FD15E0551000,35004306
35004284,35004284,FF80207C00,F0D9A7BE4BF600,35004307
35004285,35004285,FFE6E9AC00,F0F71F60EDD050,35004308
35004286,35004286,FF6B76CC00,F0002AE4DB4C00,35004309
35004287,35004287,FF7384D700,F0217D4544DC00,35004310
35004288,35004288,FF0A6CA800,F05E8255F99800,35004311
35004289,35004289,FFBB2E4800,F011DB27395000,35004312
35004290,35004290,FF82C72100,F06BB31BCA4200,35004313
35004291,35004291,FFBFB0C000,F01EFB28B9F800,35004314
35004292,35004292,FF22806800,F0F99B0534B200,35004315
35004293,35004293,FF0CD58E00,F0817F05D2D400,35004316
35004294,35004294,FF1DA36000,F0DF49DD2FDC00,35004317
35004295,35004295,FFA0BE3A00,F00DDC0657FC00,35004318
35004296,35004296,FFFA38C080,F082E55D5B4800,35004319
35004297,35004297,FFA2436000,F03D056E493C00,35004320
35004298,35004298,FF03AA9400,F00E657189DC00,35004321
35004299,35004299,FF83F0D400,F003DFDD99C800,35004322
35004300,35004300,FFB5765C00,F0FA8AA8C17680,35004323
35004301,35004301,FF2691CE00,F0102DC767B800,35004324
35004302,35004302,FF8CD27380,F0D221D48E0800,35004325
35004303,35004303,FFF8252000,F00281E042E800,35004326
35004304,35004304,FF2C620400,F062D661AF6200,35004327
35004305,35004305,FF5FD9F400,F01DCB022D3C00,35004328
35004306,35004306,FF3DF1EB00,F061CE65430000,35004329
35004307,35004307,FF1D1EA000,F0175551E56240,35004330
35004308,35004308,FF9B06F200,F003E6C50ABC00,35004331
35004309,35004309,FF029F4E00,F0BB446594C800,35004332
35004310,35004310,FF1818F400,F038014A879C00,35004333
35004311,35004311,FF17F5AC00,F0F8A7B0261600,35004334
35004312,35004312,FF84AD5000,F05E8BE7A99800,35004335
35004313,35004313,FF58767800,F0667B5BAA5800,35004336
35004314,35004314,FF3E56F800,F0029490DB4200,35004337
35004315,35004315,FF09575E00,F001A9EB20A000,35004338
35004316,35004316,FF4BF4A800,F0ACC4BCC39700,35004339
35004317,35004317,FF0DDCBC00,F0B656B5168000,35004340
35004318,35004318,FF70C78800,F03315B0252400,35004341
35004319,35004319,FF502E4F00,F08FCB01324800,35004342
35004320,35004320,FF742B3400,F009D138733800,35004343
35004321,35004321,FFE73D6200,F04EA43B8F7300,35004344
35004322,35004322,FF0FF59C00,F0E5D145152400,35004345
35004323,35004323,FFAA485180,F04E27E3D6E400,35004346
35004324,35004324,FF38BFA8C0,F0726077805800,35004347
35004325,35004325,FF0B22BD80,F0EA05AAFC6CA0,35004348
35004326,35004326,FF9D919E00,F02E25434D4C00,35004349
35004327,35004327,FFEFCBB800,F064906703AA00,35004350
35004328,35004328,FF22751E00,F04D0A306BA400,35004351
35004329,35004329,FF93BCC200,F0984B92398800,35004352
35004330,35004330,FFF18BE000,F0FC7EAB047400,35004353
35004331,35004331,FF26FEB800,F00DE260CE4C00,35004354
35004332,35004332,FF0EACA000,F08349210D1400,35004355
35004333,35004333,FFE034CA00,F0DC62EE051800,35004356
35004334,35004334,FF8652A800,F06196F4186600,35004357
35004335,35004335,FFD603C200,F0108B2040A400,35004358
35004336,35004336,FFA5201000,F07DFA287D8C00,35004359
35004337,35004337,FF447A6E00,F0FF2A2486D000,35004360
35004338,35004338,FFA0FB1900,F0D2EA7EA3EC00,35004361
35004339,35004339,FFE4E2E200,F0B4C42A2D8E40,35004362
35004340,35004340,FF5AB4DC00,F0C7F5EF015800,35004363
35004341,35004341,FF1996E400,F036BC50418C00,35004364
35004342,35004342,FF22BDF800,F0E98A7B1A9B00,35004365
35004343,35004343,FFC94D5E00,F02743CD1F2C00,35004366
35004344,35004344,FF98282800,F067F9C606F800,35004367
35004345,35004345,FF8445B400,F062FA69373400,35004368
35004346,35004346,FFEF403800,F02D4BB41D9800,35004369
35004347,35004347,FFB2528F80,F079AF36420340,35004370
35004348,35004348,FF6A360C00,F0C96A67242900,35004371
35004349,35004349,FF1CD1F700,F0995B6BC9EC00,35004372
35004350,35004350,FF99B20000,F01156F369FE00,35004373
35004351,35004351,FF97DCB800,F0699617D49400,35004374
35004352,35004352,FF08EF5800,F0AABE43E6B400,35004375
35004353,35004353,FFDA40BC00,F0C74E884DA400,35004376
35004354,35004354,FF8A2A4000,F05A795F4D9600,35004377
35004355,35004355,FF39254A00,F0AED752156400,35004378
35004356,35004356,FF925FE400,F06304F2F0FC00,35004379
35004357,35004357,FF9DBD0960,F0FB5560FD2800,35004380
35004358,35004358,FFEAB3CC00,F0D11AE921B800,35004381
35004359,35004359,FF1D579A00,F0C710F44DA000,35004382
35004360,35004360,FF5A03C980,F0BB93B3C71C00,35004383
35004361,35004361,FF956CC400,F0A1C7E5B65A00,35004384
35004362,35004362,FF8FF8B600,F097CB15D11D00,35004385
35004363,35004363,FF7885C000,F04995EFFDAC00,35004386
35004364,35004364,FFF1E7C000,F0A138E1BA5C00,35004387
35004365,35004365,FFB44C3A00,F0D7ACD0129000,35004388
35004366,35004366,FFF579E400,F05A1A67BFEE80,35004389
35004367,35004367,FF0FBA1800,F0467492C75400,35004390
35004368,35004368,FFD9CB4000,F016B40EE9C800,35004391
35004369,35004369,FFCDEF1E00,F0F4B6B3CCCE00,35004392
35004370,35004370,FF54418C00,F0B8F7F743B600,35004393
35004371,35004371,FFC98A6000,F0C0806C0BB800,35004394
35004372,35004372,FF7D628800,F02D3641260800,35004395
35004373,35004373,FFC4BC2C00,F0FA9537C781A8,35004396
35004374,35004374,FF1D3E1C00,F069C752BDAC00,35004397
35004375,35004375,FF11630500,F05F5B690CE240,35004398
35004376,35004376,FF380B2100,F00B3B87C04C00,35004399
35004377,35004377,FFD17E21C0,F0536B7E70DAC0,35004400
35004378,35004378,FF926DE800,F0EFC9F3919000,35004401
35004379,35004379,FF3BBB2200,F022375849D800,35004402
35004380,35004380,FFCB7FAA00,F0EDF9DC9ED400,35004403
35004381,35004381,FF1F382000,F03CBAEE00D800,35004404
35004382,35004382,FF2465E600,F02BA949148400,35004405
35004383,35004383,FFAA455A00,F0F6DD5A483800,35004406
35004384,35004384,FF89073800,F0B211F5E7F800,35004407
35004385,35004385,FFC3E2AC00,F08FFAF0D07400,35004408
35004386,35004386,FF8C52D000,F03E2CCAE05200,35004409
35004387,35004387,FFBCD40400,F0A7BB6AB5D800,35004410
35004388,35004388,FF88C30400,F09F00C30F2400,35004411
35004389,35004389,FF4F835400,F0E421E71F0800,35004412
35004390,35004390,FF1E701000,F002AEDB0B9290,35004413
35004391,35004391,FFB812A400,F09164DE9B8A00,35004414
35004392,35004392,FFB30B3000,F0AD7F8E2D1500,35004415
35004393,35004393,FF66F53700,F0AB9BD1C4A000,35004416
35004394,35004394,FF6B356400,F013699E110000,35004417
35004395,35004395,FF75F4F340,F0823ADA0FFE80,35004418
35004396,35004396,FFBA981180,F0802F8BDCDE80,35004419
35004397,35004397,FFA4CDB400,F05241E8495C00,35004420
35004398,35004398,FF50763400,F0D762AF412C00,35004421
35004399,35004399,FF14839600,F012F2D1337800,35004422
35004400,35004400,FFA2E4DE80,F046688B241730,35004423
35004401,35004401,FFB5723000,F0ECEB361CB000,35004424
35004402,35004402,FF2131D000,F0792F29963900,35004425
35004403,35004403,FF8E116A00,F076ECDE2F3A00,35004426
35004404,35004404,FF03EE5E00,F0FA4E2D809A00,35004427
35004405,35004405,FF93817400,F0F9DAA5EDB000,35004428
35004406,35004406,FFA23C5400,F0BDE41F761900,35004429
35004407,35004407,FFC6FCCE00,F0CFD3713CEC00,35004430
35004408,35004408,FF39B1E300,F05BAECB4E0400,35004431
35004409,35004409,FF12819000,F0A1E27F77A400,35004432
35004410,35004410,FFD4093C00,F0B0DADEA31E00,35004433
35004411,35004411,FFA9DAC000,F0049B367A5000,35004434
35004412,35004412,FF74528800,F06924AFA68600,35004435
35004413,35004413,FF3C144C00,F09B284A4D1800,35004436
35004414,35004414,FFF6C1B400,F03B8263181000,35004437
35004415,35004415,FF9FC27600,F0B38D14AE4C00,35004438
35004416,35004416,FF53D83800,F05E7BF2C53400,35004439
35004417,35004417,FF3673A800,F0F4BD71C2E000,35004440
35004418,35004418,FFA7B56440,F0698F5CFD1C00,35004441
35004419,35004419,FF25302400,F003911A2701E0,35004442
35004420,35004420,FFEEB56800,F000A0B4A0B800,35004443
35004421,35004421,FF020B6C00,F03C1712661894,35004444
35004422,35004422,FF29DA4800,F0ED899F3C3000,35004445
35004423,35004423,FFF5549C00,F0AEDBA0255000,35004446
35004424,35004424,FF41AD8400,F05E215A093000,35004447
35004425,35004425,FF24648800,F00A15FC021000,35004448
35004426,35004426,FF0E66F200,F07A8BA5FF7600,35004449
35004427,35004427,FF468B2C00,F01CA64F0D8C00,35004450
35004428,35004428,FFB939EA00,F030AF161DD800,35004451
35004429,35004429,FF37E89400,F0DE4D27362C00,35004452
35004430,35004430,FF8FD96C00,F0A428F3C19000,35004453
35004431,35004431,FF6CE19400,F0E7CFD4ACCE00,35004454
35004432,35004432,FF0FA67400,F0626DAE826700,35004455
35004433,35004433,FF00BDD800,F0218143D1A720,35004456
35004434,35004434,FF8076C000,F021A5B4C47800,35004457
35004435,35004435,FF0CD47400,F026B4928FBA00,35004458
35004436,35004436,FF338C5400,F0C9EA167F2800,35004459
35004437,35004437,FFEF9BC400,F042B3A2970100,35004460
35004438,35004438,FF0F20AF00,F0951C3D4C9800,35004461
35004439,35004439,FFBA78D800,F0542EBAD43C00,35004462
35004440,35004440,FF3CE0B800,F08DBAABF2D800,35004463
35004441,35004441,FF15597000,F0234F4B75E600,35004464
35004442,35004442,FF0FF2F000,F068BD48E4AC00,35004465
35004443,35004443,FFDDD1B800,F08F624D7B2C00,35004466
35004444,35004444,FF31656800,F07374FE66F000,35004467
35004445,35004445,FF325E9200,F0A62AA89AE180,35004468
35004446,35004446,FF83518800,F0E2E0CE966D80,35004469
35004447,35004447,FFBAD5A900,F07B95365E2200,35004470
35004448,35004448,FF94959800,F0894C80642800,35004471
35004449,35004449,FF6C674800,F0567731755400,35004472
35004450,35004450,FFCEA95900,F015EF09218180,35004473
35004451,35004451,FF9F064400,F0E41376394400,35004474
35004452,35004452,FF3BB3E400,F01EF606D51400,35004475
35004453,35004453,FFE43A8400,F047D23DF78400,35004476
35004454,35004454,FF63166800,F00637934F5400,35004477
35004455,35004455,FFE5F47C00,F051A5F5A70400,35004478
35004456,35004456,FFCB9E3C00,F096BF70F2EE00,35004479
35004457,35004457,FFA20DDE00,F00CEBA4001600,35004480
35004458,35004458,FFDCE78200,F0D465CABD9400,35004481
35004459,35004459,FFE232A000,F05005934ED000,35004482
